country,cl_gp_gdpp_child_mort,cl_gp_gdpp_exports,cl_gp_gdpp_health,cl_gp_gdpp_imports,cl_gp_gdpp_income,cl_gp_gdpp_inflation,cl_gp_gdpp_life_expec,cl_gp_gdpp_total_fer
Guinea,0,1,1,1,0,1,0,1
Guinea-Bissau,0,1,0,1,0,0,0,1
Guyana,1,0,1,0,0,0,0,0
Haiti,0,1,1,0,0,0,0,0
Hungary,1,0,0,0,1,0,1,0
Iceland,2,3,2,3,2,3,2,2
India,1,1,1,1,0,0,0,0
Indonesia,1,1,1,1,0,1,1,0
Iran,1,1,1,1,0,1,1,0
Iraq,1,1,0,1,0,1,1,1
Ireland,2,2,2,2,2,3,2,2
Israel,2,3,0,3,1,3,2,2
Italy,2,3,2,3,1,3,2,2
Jamaica,1,1,1,1,0,0,1,0
Japan,2,3,2,3,2,3,2,2
Jordan,1,0,0,0,0,0,1,0
Kazakhstan,1,0,1,1,1,1,1,0
Kenya,1,1,1,1,0,0,0,1
Kiribati,1,1,0,0,0,0,0,1
Kuwait,2,3,1,3,2,3,2,2
Kyrgyz Republic,1,0,1,0,0,0,1,0
Lao,0,1,1,1,0,0,0,0
Latvia,1,0,1,0,1,0,1,0
Lebanon,1,1,1,0,0,0,1,0
Lesotho,0,1,0,0,0,0,0,0
Liberia,0,1,0,0,0,0,0,1
Libya,1,0,1,1,1,1,1,0
Lithuania,1,0,0,0,1,0,1,0
Luxembourg,2,2,2,2,2,2,2,2
"Macedonia, FYR",1,1,1,0,0,0,1,0
Madagascar,1,1,1,1,0,0,0,1
Malawi,0,1,1,1,0,0,0,1
Malaysia,1,0,1,0,1,0,1,0
Maldives,1,0,1,0,0,0,1,0
Mali,0,1,1,1,0,0,0,1
Malta,1,0,0,0,1,0,1,0
Mauritania,0,0,1,0,0,1,1,1
Mauritius,1,0,1,0,0,0,1,0
"Micronesia, Fed. Sts.",1,1,0,0,0,0,0,0
Moldova,1,1,0,0,0,0,1,0
Mongolia,1,0,1,0,0,1,0,0
Montenegro,1,1,0,0,0,0,1,0
Morocco,1,1,1,1,0,0,1,0
Mozambique,0,1,1,1,0,0,0,1
Myanmar,1,1,1,1,0,0,0,0
Namibia,1,0,1,0,0,0,0,0
Nepal,1,1,1,1,0,1,1,0
Netherlands,2,3,2,3,2,3,2,2
New Zealand,2,3,2,3,1,3,2,2
Niger,0,1,1,1,0,0,0,1
Nigeria,0,1,1,1,0,1,0,1
Norway,2,2,2,2,2,2,2,2
Oman,1,0,1,1,1,1,1,0
Pakistan,0,1,1,1,0,0,0,1
Panama,1,0,0,0,0,0,1,0
Paraguay,1,0,1,1,0,0,1,0
Peru,1,1,1,1,0,0,1,0
Philippines,1,1,1,1,0,0,1,0
Poland,1,0,0,1,1,0,1,0
Portugal,1,3,0,1,1,3,1,0
Qatar,2,2,2,3,2,2,2,2
Romania,1,1,1,1,0,0,1,0
Russia,1,1,1,1,1,1,1,0
Rwanda,1,1,0,1,0,0,0,1
Samoa,1,1,1,0,0,0,1,1
Saudi Arabia,1,0,1,1,1,1,1,0
Senegal,0,1,1,1,0,0,0,1
Serbia,1,1,0,1,0,0,1,0
Seychelles,1,0,1,0,1,0,1,0
Sierra Leone,0,1,0,1,0,1,0,1
Singapore,2,2,2,2,2,3,2,2
Slovak Republic,1,0,0,0,1,0,1,0
Slovenia,1,0,0,0,1,3,1,0
Solomon Islands,1,0,0,0,0,0,0,1
South Africa,1,1,0,1,0,0,0,0
South Korea,1,0,0,1,1,0,1,0
Spain,2,3,0,3,1,3,2,2
Sri Lanka,1,1,1,1,0,1,1,0
St. Vincent and the Grenadines,1,1,1,0,0,0,1,0
Sudan,0,1,1,1,0,1,0,1
Suriname,1,0,1,1,0,0,1,0
Sweden,2,3,2,3,2,3,2,2
Switzerland,2,2,2,2,2,2,2,2
Tajikistan,1,1,1,0,0,0,1,0
Tanzania,0,1,1,1,0,0,0,1
Thailand,1,0,1,0,0,0,1,0
Timor-Leste,1,1,0,1,0,1,1,1
Togo,0,1,0,0,0,0,0,1
Tonga,1,1,1,0,0,0,1,1
Tunisia,1,0,1,0,0,0,1,0
Turkey,1,1,1,1,1,0,1,0
Turkmenistan,1,0,1,1,0,0,1,0
Uganda,0,1,0,1,0,0,0,1
Ukraine,1,0,0,1,0,0,1,0
United Arab Emirates,2,3,1,3,2,3,2,2
United Kingdom,2,3,2,3,2,3,2,2
United States,2,3,2,3,2,3,2,2
Uruguay,1,1,0,1,1,0,1,0
Uzbekistan,1,1,1,1,0,1,1,0
Vanuatu,1,0,1,0,0,0,0,0
Venezuela,1,1,1,1,1,1,1,0
Vietnam,1,0,1,0,0,0,1,0
Yemen,1,1,1,1,0,1,0,1
Zambia,0,1,1,1,0,1,0,1
